gender,parental level of education,lunch,test preparation course,math score,reading score,writing score,cgpa,package
female,bachelor's degree,standard,none,72,72,74,7.19,26
female,some college,standard,completed,69,90,88,7.46,38
female,master's degree,standard,none,90,95,93,7.54,40
male,associate's degree,free/reduced,none,47,57,44,6.42,8
male,some college,standard,none,76,78,75,7.23,17
female,associate's degree,standard,none,71,83,78,7.3,23
female,some college,standard,completed,88,95,92,6.69,11
male,some college,free/reduced,none,40,43,39,7.12,39
male,high school,free/reduced,completed,64,64,67,6.45,38
female,high school,free/reduced,none,38,60,50,7.75,94
male,associate's degree,standard,none,58,54,52,6.82,16
male,associate's degree,standard,none,40,52,43,6.38,7
female,high school,standard,none,65,81,73,6.58,16
male,some college,standard,completed,78,72,70,5.68,26
female,master's degree,standard,none,50,53,58,7.91,43
female,some high school,standard,none,69,75,78,7.1,21
male,high school,standard,none,88,89,86,6.53,19
female,some high school,free/reduced,none,18,32,28,7.56,22
male,master's degree,free/reduced,completed,46,42,46,6.93,27
female,associate's degree,free/reduced,none,54,58,61,7.63,29
male,high school,standard,none,66,69,63,6.69,47
female,some college,free/reduced,completed,65,75,70,7.43,33
male,some college,standard,none,44,54,53,6.76,54
female,some high school,standard,none,69,73,73,6.05,11
male,bachelor's degree,free/reduced,completed,74,71,80,6.44,11
male,master's degree,free/reduced,none,73,74,72,6.28,58
male,some college,standard,none,69,54,55,7.45,8
female,bachelor's degree,standard,none,67,69,75,6.53,46
male,high school,standard,none,70,70,65,7.23,19
female,master's degree,standard,none,62,70,75,6.51,15
female,some college,standard,none,69,74,74,7.46,16
female,some college,standard,none,63,65,61,7.66,44
female,master's degree,free/reduced,none,56,72,65,5.91,11
male,some college,standard,none,40,42,38,6.23,27
male,some college,standard,none,97,87,82,8.15,9
male,associate's degree,standard,completed,81,81,79,7.48,12
female,associate's degree,standard,none,74,81,83,6.85,16
female,some high school,free/reduced,none,50,64,59,8.51,9
female,associate's degree,free/reduced,completed,75,90,88,6.58,20
male,associate's degree,free/reduced,none,57,56,57,7.25,17
male,associate's degree,free/reduced,none,55,61,54,6.6,86
female,associate's degree,standard,none,58,73,68,6.7,38
female,associate's degree,standard,none,53,58,65,7.46,71
male,some college,free/reduced,completed,59,65,66,7.85,63
female,associate's degree,free/reduced,none,50,56,54,7.88,55
male,associate's degree,standard,none,65,54,57,6.92,10
female,associate's degree,standard,completed,55,65,62,7.3,15
female,high school,standard,none,66,71,76,6.92,46
female,associate's degree,free/reduced,completed,57,74,76,6.29,42
male,high school,standard,completed,82,84,82,8.23,28
male,some college,standard,none,53,55,48,6.2,18
male,associate's degree,free/reduced,completed,77,69,68,6.24,28
male,some college,standard,none,53,44,42,7.53,27
male,high school,standard,none,88,78,75,6.69,33
female,some high school,free/reduced,completed,71,84,87,8.42,36
female,high school,free/reduced,none,33,41,43,8.12,15
female,associate's degree,standard,completed,82,85,86,6.93,15
male,associate's degree,standard,none,52,55,49,7.73,24
male,some college,standard,completed,58,59,58,7.34,43
female,some high school,free/reduced,none,0,17,10,7.7,32
male,bachelor's degree,free/reduced,completed,79,74,72,7.94,31
male,some high school,free/reduced,none,39,39,34,7.51,86
male,associate's degree,free/reduced,none,62,61,55,7.61,22
female,associate's degree,standard,none,69,80,71,6.22,26
female,some high school,standard,none,59,58,59,6.98,52
male,some high school,standard,none,67,64,61,6.27,28
male,some high school,free/reduced,none,45,37,37,6.67,31
female,some college,standard,none,60,72,74,8.04,18
male,associate's degree,free/reduced,none,61,58,56,6.58,30
female,associate's degree,standard,none,39,64,57,7.41,44
female,some college,free/reduced,completed,58,63,73,6.98,17
male,some college,standard,completed,63,55,63,6.13,20
female,associate's degree,free/reduced,none,41,51,48,7.9,19
male,some high school,free/reduced,none,61,57,56,6.39,12
male,some high school,standard,none,49,49,41,6.16,3
male,associate's degree,free/reduced,none,44,41,38,6.77,56
male,some high school,standard,none,30,26,22,8.35,12
male,bachelor's degree,standard,completed,80,78,81,7.1,28
female,some high school,standard,completed,61,74,72,8.2,12
female,master's degree,standard,none,62,68,68,7.63,19
female,associate's degree,standard,none,47,49,50,6.87,46
male,high school,free/reduced,none,49,45,45,7.12,44
male,some college,free/reduced,completed,50,47,54,7.22,12
male,associate's degree,standard,none,72,64,63,7.38,20
male,high school,free/reduced,none,42,39,34,5.65,35
female,some college,standard,none,73,80,82,6.03,28
female,some college,free/reduced,none,76,83,88,7.19,22
female,associate's degree,standard,none,71,71,74,6.96,19
female,some college,standard,none,58,70,67,6.78,39
female,some high school,standard,none,73,86,82,6.56,17
female,bachelor's degree,standard,none,65,72,74,7.61,15
male,high school,free/reduced,none,27,34,36,7.42,6
male,high school,standard,none,71,79,71,6.48,63
male,associate's degree,free/reduced,completed,43,45,50,7,30
female,some college,standard,none,79,86,92,7.15,21
male,associate's degree,free/reduced,completed,78,81,82,6.89,35
male,some high school,standard,completed,65,66,62,7.09,28
female,some college,standard,completed,63,72,70,7.33,52
female,some college,free/reduced,none,58,67,62,8.12,76
female,bachelor's degree,standard,none,65,67,62,7.46,23
male,some college,standard,none,79,67,67,6.56,46
male,bachelor's degree,standard,completed,68,74,74,6.48,26
female,associate's degree,standard,none,85,91,89,5.92,22
male,high school,standard,completed,60,44,47,6.44,18
male,some college,standard,completed,98,86,90,6.82,47
female,some college,standard,none,58,67,72,6.72,12
female,master's degree,standard,none,87,100,100,6.59,22
male,associate's degree,standard,completed,66,63,64,7.32,9
female,associate's degree,free/reduced,none,52,76,70,5.94,10
female,some high school,standard,none,70,64,72,7.23,21
female,associate's degree,free/reduced,completed,77,89,98,6.96,31
male,high school,standard,none,62,55,49,6.48,33
male,associate's degree,standard,none,54,53,47,7.23,15
female,some college,standard,none,51,58,54,7.24,10
female,bachelor's degree,standard,completed,99,100,100,6.3,77
male,high school,standard,none,84,77,74,7.28,37
female,bachelor's degree,free/reduced,none,75,85,82,7.16,21
female,bachelor's degree,standard,none,78,82,79,7.11,0
female,some high school,standard,none,51,63,61,6.9,54
female,some college,standard,none,55,69,65,7,39
female,bachelor's degree,standard,completed,79,92,89,6.99,46
male,associate's degree,standard,completed,91,89,92,5.91,27
female,some college,standard,completed,88,93,93,5.97,51
male,high school,free/reduced,none,63,57,56,6.25,52
male,some college,standard,none,83,80,73,6.2,30
female,high school,standard,none,87,95,86,7.46,55
male,some high school,standard,none,72,68,67,7.16,37
male,some college,standard,completed,65,77,74,6.95,23
male,master's degree,standard,none,82,82,74,6.76,25
female,bachelor's degree,standard,none,51,49,51,6.81,39
male,master's degree,standard,none,89,84,82,5.91,53
male,some high school,free/reduced,completed,53,37,40,8.19,19
male,some college,free/reduced,completed,87,74,70,7.71,18
female,some college,standard,completed,75,81,84,7.65,64
male,bachelor's degree,free/reduced,completed,74,79,75,6.33,93
male,bachelor's degree,standard,none,58,55,48,6.63,47
male,some high school,standard,completed,51,54,41,7.28,15
male,high school,standard,none,70,55,56,5.69,53
female,associate's degree,standard,none,59,66,67,7.53,8
male,some college,standard,completed,71,61,69,8.09,5
female,some high school,standard,none,76,72,71,6.85,22
female,some college,free/reduced,none,59,62,64,7.19,18
female,some college,free/reduced,completed,42,55,54,7.66,41
male,high school,standard,none,57,43,47,6.32,33
male,some college,standard,none,88,73,78,6.67,17
female,some college,free/reduced,none,22,39,33,7.08,28
male,some high school,standard,none,88,84,75,6.75,22
male,associate's degree,free/reduced,none,73,68,66,6.68,11
female,bachelor's degree,standard,completed,68,75,81,6.86,49
male,associate's degree,free/reduced,completed,100,100,93,6.81,58
male,some high school,standard,completed,62,67,69,8.53,22
male,bachelor's degree,standard,none,77,67,68,7.29,16
female,associate's degree,standard,completed,59,70,66,7.78,56
male,bachelor's degree,standard,none,54,49,47,6.29,10
male,some high school,standard,none,62,67,61,7.57,54
female,some college,standard,completed,70,89,88,7.84,12
female,high school,free/reduced,completed,66,74,78,6.4,34
male,some college,free/reduced,none,60,60,60,7.07,81
female,associate's degree,standard,completed,61,86,87,5.74,50
male,associate's degree,free/reduced,none,66,62,64,6.7,22
male,associate's degree,free/reduced,completed,82,78,74,7.36,10
female,some college,free/reduced,completed,75,88,85,6.26,52
male,master's degree,free/reduced,none,49,53,52,7.8,90
male,high school,standard,none,52,53,49,6.77,42
female,master's degree,standard,none,81,92,91,6.29,34
female,bachelor's degree,standard,completed,96,100,100,7.53,7
male,high school,free/reduced,completed,53,51,51,7.76,59
female,master's degree,free/reduced,completed,58,76,78,6.65,48
female,high school,standard,completed,68,83,78,6.51,37
female,some college,free/reduced,completed,67,75,70,6.19,16
male,high school,standard,completed,72,73,74,6.17,37
male,some high school,standard,none,94,88,78,6.2,38
female,some college,standard,none,79,86,81,7.24,43
female,associate's degree,standard,none,63,67,70,6.71,48
female,bachelor's degree,free/reduced,completed,43,51,54,7.31,21
female,master's degree,standard,completed,81,91,87,7.57,26
female,high school,free/reduced,completed,46,54,58,7.72,30
female,associate's degree,standard,completed,71,77,77,6.22,40
female,master's degree,free/reduced,completed,52,70,62,7.51,39
